,P1_BUTTONA,P1_BUTTONB,P1_BUTTONC,P1_BUTTONX,P1_BUTTONY,P1_BUTTONZ,P1_START,P2_BUTTONA,P2_BUTTONB,P2_BUTTONC,P2_BUTTONX,P2_BUTTONY,P2_BUTTONZ,P2_START,MENU
2048,,,,,,,White,,,,,,,,Green
3do,Red,Red,Red,Blue,Blue,Blue,White,Red,Red,Red,Blue,Blue,Blue,White,Green
64dd,Blue,Green,White,White,White,White,White,Blue,Green,White,White,White,White,White,Green
all,Blue,Blue,Blue,Blue,Blue,Blue,White,Red,Red,Red,Red,Red,Red,White,Green
amiga1200,Red,Red,,,,,White,Red,Red,,,,,White,Green
amiga500,Red,Red,,,,,White,Red,Red,,,,,White,Green
amiga600,Red,Red,,,,,White,Red,Red,,,,,White,Green
amigacd32,Red,Blue,,Green,Yellow,,White,Red,Blue,,Green,Yellow,,White,Green
amigacdtv,Red,Red,,,,,White,Red,Red,,,,,White,Green
amstradcpc,Red,Red,,,,,White,Red,Red,,,,,White,Green
apple2,Orange,Orange,,,,,White,Orange,Orange,,,,,White,Green
apple2gs,White,White,,,,,White,White,White,,,,,White,Green
arcade,Blue,Blue,Blue,Blue,Blue,Blue,Blue,White,White,White,White,White,White,White,Green
atari2600,Red,,,,,,White,Red,,,,,,White,Green
atari5200,Red,Red,,Red,Red,,White,Red,Red,,Red,Red,,White,Green
atari7800,Red,Red,,,,,White,Red,Red,,,,,White,Green
atari800,Red,,,,,,White,Red,,,,,,White,Green
atarist,Red,Red,,,,,White,Red,Red,,,,,White,Green
atomiswave,Green,Green,Green,Green,Green,Green,Green,Red,Red,Red,Red,Red,Red,Red,Green
c128,Red,Red,,,,,Red,,,,,,,White,Green
c20,Red,,,,,,White,Red,,,,,,White,Green
c64,Red,Red,,,,,White,Red,Red,,,,,White,Green
cavestory,Blue,Red,White,,,White,Blue,,,,,,,,Green
ccbm,Red,,,,,,White,Red,,,,,,White,Green
channelf,Red,,,,,,White,Red,,,,,,White,Green
colecovision,Red,Red,,,,,White,Red,Red,,,,,White,Green
collections,Red,Red,,,,,White,Red,Red,,,,,White,Green
cpet,Red,Red,,,,,White,Red,Red,,,,,White,Green
cplus,Red,Red,,,,,White,Red,Red,,,,,White,Green
daphne,Red,,,,,,White,,,,,,,White,Green
dinothawr,Red,White,,,,,Red,,,,,,,,Green
doom,Red,Red,Red,Red,Red,Red,Red,,,,,,,,Green
doom2,Blue,Blue,Blue,Blue,Blue,Blue,Blue,,,,,,,,Green
dos,Red,Red,,,,,White,Red,Red,,,,,White,Green
download,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
dreamcast,Red,Blue,,Yellow,Green,,White,Red,Blue,,Yellow,Green,,White,Green
duke3d,Blue,Blue,Blue,Blue,Blue,Blue,Blue,,,,,,,,Green
favorites,Blue,Blue,Blue,Blue,Blue,Blue,White,Red,Red,Red,Red,Red,Red,White,Green
fbneo,Red,Yellow,White,Green,Blue,White,White,Red,Yellow,White,Green,Blue,White,White,Green
fds,White,White,,,,,White,White,White,,,,,White,Green
flashback,Red,Red,,,,,White,Red,Red,,,,,White,Green
gamegear,White,White,,,,,White,White,White,,,,,White,Green
gb,Magenta,Magenta,,,,,White,Magenta,Magenta,,,,,White,Green
gba,Violet,Violet,,,,,White,Violet,Violet,,,,,White,Green
gbc,White,White,,,,,White,White,White,,,,,White,Green
gw,Red,Red,,,,,White,Red,Red,,,,,White,Green
gx4000,Pink,Pink,,,,,White,Pink,Pink,,,,,White,Green
imageviewer,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
intellivision,White,,,,,,White,White,,,,,,White,Green
jaguar,Red,Red,Red,,,,White,Red,Red,Red,,,,White,Green
kodi,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
last,Blue,Blue,Blue,Blue,Blue,Blue,White,Red,Red,Red,Red,Red,Red,White,Green
lutro,Yellow,White,Green,Blue,White,White,White,Yellow,White,Green,Blue,White,White,White,Green
lynx,White,White,,,,,White,White,White,,,,,White,Green
mame,Red,Yellow,White,Green,Blue,White,White,Red,Yellow,White,Green,Blue,White,White,Green
mastersystem,White,White,,,,,White,White,White,,,,,White,Green
megadrive,White,White,White,,,,White,White,White,White,,,,White,Green
menu,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
minecraft,Blue,Blue,Blue,Blue,Blue,Blue,Blue,,,,,,,,Green
moonlight,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
movies,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
mrboom,Red,,,,,,Red,Blue,,,,,,Blue,Green
msx1,Orange,Orange,,,,,White,Orange,Orange,,,,,White,Green
msx2,Orange,Orange,,,,,White,Orange,Orange,,,,,White,Green
msxturbor,Orange,Orange,,,,,White,Orange,Orange,,,,,White,Green
multivision,Red,Red,,,,,White,Red,Red,,,,,White,Green
music,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
n64,Blue,Green,,,,,White,Blue,Green,,,,,White,Green
n64dd,Blue,Green,,,,,White,Blue,Green,,,,,White,Green
naomi,Red,Red,,,,,White,Red,Red,,,,,White,Green
naomigd,Red,Red,,,,,White,Red,Red,,,,,White,Green
nds,White,White,White,White,,,White,White,White,White,White,,,White,Green
neogeo,Red,Yellow,Green,Blue,,,White,Red,Yellow,Green,Blue,,,White,Green
neogeocd,Red,Yellow,White,Green,Blue,White,White,Red,Yellow,White,Green,Blue,White,White,Green
nes,Red,Red,,,,,White,Red,Red,,,,,White,Green
netsurf,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
never,Blue,Blue,Blue,Blue,Blue,Blue,White,Red,Red,Red,Red,Red,Red,White,Green
ngp,White,White,White,White,,,White,White,White,White,White,,,White,Green
ngpc,White,White,,,,,White,White,White,,,,,White,Green
odyssey2,Red,,,,,,White,Red,,,,,,White,Green
openarena,White,White,White,White,White,White,White,,,,,,,,Green
openbor,Red,Red,Red,White,White,White,White,Red,Red,Red,White,White,White,White,Green
palm,White,,,,,,White,White,,,,,,White,Green
pc88,Red,Red,,,,,White,Red,Red,,,,,White,Green
pc98,White,White,White,White,White,,White,White,White,White,White,White,,White,Green
pcengine,Blue,Blue,Blue,Blue,Blue,Blue,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
pcenginecd,Orange,Orange,,,,,White,Orange,Orange,,,,,White,Green
pcfx,White,White,White,White,White,White,White,White,White,White,White,White,White,White,Green
pictures,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
pokemini,Blue,Blue,,,,,White,Blue,Blue,,,,,White,Green
psp,White,White,,White,White,,White,White,White,,White,White,,White,Green
psx,Blue,Red,Green,Magenta,White,White,White,Blue,Red,Green,Magenta,White,White,White,Green
quake,Red,Red,Red,Red,Red,Red,Red,,,,,,,,Green
quake2,Blue,Blue,Blue,Blue,Blue,Blue,Blue,,,,,,,,Green
quake3,White,White,White,White,White,White,White,,,,,,,,Green
rickdangerous,,White,,,,,White,,,,,,,,Green
samcoupe,Red,,,,,,White,Red,,,,,,White,Green
satellaview,Red,Yellow,,Blue,Green,,White,Red,Yellow,,Blue,Green,,White,Green
scummvm,White,White,White,White,White,White,White,Blue,Blue,Blue,Blue,Blue,Blue,White,Green
sega32x,White,White,White,White,White,White,White,White,White,White,White,White,White,White,Green
segacd,White,White,White,Blue,Blue,Blue,White,White,White,White,Blue,Blue,Blue,White,Green
segasaturn,Green,Yellow,Blue,White,White,White,White,Green,Yellow,Blue,White,White,White,White,Green
sg1000,Red,Red,,,,,White,Red,Red,,,,,White,Green
snes,Red,Yellow,,Blue,Green,,White,Red,Yellow,,Blue,Green,,White,Green
spectravideo,Red,Red,,,,,White,Red,Red,,,,,White,Green
sufami,Red,Yellow,,Blue,Green,,White,Red,Yellow,,Blue,Green,,White,Green
supergrafx,White,White,,,,,White,White,White,,,,,White,Green
thomson,Yellow,Yellow,,,,,White,Yellow,Yellow,,,,,White,Green
tic80,White,White,White,White,White,White,White,,,,,,,,Green
uzebox,Red,Red,,,,,White,Red,Red,,,,,White,Green
vectrex,White,White,White,White,White,,White,White,White,White,White,White,,White,Green
virtualboy,Red,Red,,,,,White,Red,Red,,,,,White,Green
wolfenstein3d,White,White,White,White,White,White,White,,,,,,,,Green
wswan,White,White,,,,,White,White,White,,,,,White,Green
wswanc,Blue,Blue,,,,,White,Blue,Blue,,,,,White,Green
x1,Orange,Orange,,,,,White,Orange,Orange,,,,,White,Green
x68000,Orange,Orange,Orange,,,,White,Orange,Orange,Orange,,,,White,Green
zx81,Red,Red,,,,,White,Red,Red,,,,,White,Green
zxspectrum,Red,Red,,,,,White,Red,Red,,,,,White,Green

